a e inc Omega omega Manom
40.36010967408947 0.344483574763188 46.58136482196442 215.71200763289855 24.006937993792327 164.28681034700892
39.48908418261559 0.286345256486011 39.969857644424295 169.37801265740057 359.7838290256958 340.1148147516036
39.304118863667036 0.263968853963884 9.363093293169584 180.557215612002 94.32128975065761 47.86401121348877
39.45515579126424 0.187851347810098 16.64363071009282 251.74668193794895 284.68954231111195 126.26472869398457
39.36419379842397 0.221452418416022 19.846284004869403 97.44971380552788 101.17235180273086 94.39249438572
39.33658961957844 0.318599709958181 25.2442412025611 116.17989000682336 73.08833958223636 75.71272744880116
39.42019870227063 0.360714976558034 45.901245607908365 85.42876829442223 221.68957711600734 35.73209077233109
39.4683694208521 0.237502682166607 29.088751356207016 342.3640351795089 171.93897810156764 89.40598074870645
39.55180001284095 0.242976824596857 35.888686139107996 233.9151242442184 49.59582278367085 266.8848602334823
39.31367170102386 0.209603940859604 40.55700334222341 352.4317137030054 86.9519028948296 173.16122849190788
39.46607453626675 0.380231803811917 29.716326711514583 169.63218550676234 298.3725394433306 276.78365403935106
39.480657516078246 0.382610895586708 41.6268273012861 188.37064009291436 241.75062182187764 70.19548996731199
39.508394071390086 0.357067344628719 32.38963017641884 159.4622009202675 131.13823729373848 268.70703335608647
39.46836439782568 0.294080992869519 23.248751798481745 112.90453123255055 71.98308320976471 310.11438816288796
39.32658384008141 0.349710855789181 46.947035244156396 215.2749353520314 350.70336050424055 89.57581437582188
39.362634208861664 0.351455651829701 48.257754748706596 243.86505149009957 355.46418118022154 184.45769585277074
39.507391894925306 0.246614674333832 38.39767420301246 140.80378042569077 33.752838788122716 307.71193625218814
39.32410591783757 0.238602940179768 29.297100041688267 123.40041434763415 41.34870852998254 94.00394244011973
39.51429192650837 0.203884393064271 13.319119164939735 1.793796912037005 265.47466894129843 257.21901304121945
39.43641080438055 0.306389294275875 29.8216131762808 125.41968882896967 343.1844180553765 53.82674270453564
39.32233012560542 0.292300908185284 30.778610202645364 159.84328890632608 242.19572764523488 285.9325934130983
39.25974485598021 0.180237480543924 24.83548101897402 66.70134390371668 99.80642258977296 205.2058142094176
39.39485364319897 0.27124898086724 13.41989468271498 126.0272783764917 82.00161094291121 76.73618054002334
39.548099549060986 0.376887446429343 40.017013506049544 143.02524110504336 209.17837961697538 135.373151526107
39.46023765475404 0.268174041604989 17.203254618795604 123.43414237279316 321.83412641435183 56.182656921587366
